

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 08 21:13:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1652  0773  00F5               	movwf	?___xxtofl+2
  1653  0774  0827               	movf	___xxtofl@arg+1,w
  1654  0775  00F4               	movwf	?___xxtofl+1
  1655  0776  0826               	movf	___xxtofl@arg,w
  1656  0777  00F3               	movwf	?___xxtofl
  1657  0778                     l644:
  1658  0778  0008               	return
  1659  0779                     __end_of___xxtofl:
  1660                           
  1661                           	psect	text4
  1662  0C26                     __ptext4:	
  1663 ;; *************** function ___fltol *****************
  1664 ;; Defined at:
  1665 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;  f1              4    4[BANK1 ] unsigned char 
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;  exp1            1   79[BANK0 ] unsigned char 
  1670 ;;  sign1           1   78[BANK0 ] unsigned char 
  1671 ;; Return value:  Size  Location     Type
  1672 ;;                  4    4[BANK1 ] long 
  1673 ;; Registers used:
  1674 ;;		wreg, status,2, status,0
  1675 ;; Tracked objects:
  1676 ;;		On entry : 0/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1680 ;;      Params:         0       0       4       0       0
  1681 ;;      Locals:         0       2       0       0       0
  1682 ;;      Temps:          0       0       5       0       0
  1683 ;;      Totals:         0       2       9       0       0
  1684 ;;Total ram usage:       11 bytes
  1685 ;; Hardware stack levels used: 1
  1686 ;; Hardware stack levels required when called: 1
  1687 ;; This function calls:
  1688 ;;		Nothing
  1689 ;; This function is called by:
  1690 ;;		_map
  1691 ;; This function uses a non-reentrant model
  1692 ;;
  1693                           
  1694  0C26                     ___fltol:	
  1695                           ;psect for function ___fltol
  1696                           
  1697  0C26                     l2189:	
  1698                           ;incstack = 0
  1699                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1700                           
  1701  0C26  1003               	clrc
  1702  0C27  1683               	bsf	3,5	;RP0=1, select bank1
  1703  0C28  1303               	bcf	3,6	;RP1=0, select bank1
  1704  0C29  0D26               	rlf	(___fltol@f1+2)^(0+128),w
  1705  0C2A  0D27               	rlf	(___fltol@f1+3)^(0+128),w
  1706  0C2B  00A8               	movwf	??___fltol^(0+128)
  1707  0C2C  0828               	movf	??___fltol^(0+128),w
  1708  0C2D  1283               	bcf	3,5	;RP0=0, select bank0
  1709  0C2E  1303               	bcf	3,6	;RP1=0, select bank0
  1710  0C2F  00EF               	movwf	___fltol@exp1
  1711  0C30  086F               	movf	___fltol@exp1,w
  1712  0C31  1D03               	btfss	3,2
  1713  0C32  2C34               	goto	u3101
  1714  0C33  2C35               	goto	u3100
  1715  0C34                     u3101:
  1716  0C34  2C40               	goto	l2195
  1717  0C35                     u3100:
  1718  0C35                     l2191:
  1719  0C35  3000               	movlw	0
  1720  0C36  1683               	bsf	3,5	;RP0=1, select bank1
  1721  0C37  1303               	bcf	3,6	;RP1=0, select bank1
  1722  0C38  00A7               	movwf	(?___fltol+3)^(0+128)
  1723  0C39  3000               	movlw	0
  1724  0C3A  00A6               	movwf	(?___fltol+2)^(0+128)
  1725  0C3B  3000               	movlw	0
  1726  0C3C  00A5               	movwf	(?___fltol+1)^(0+128)
  1727  0C3D  3000               	movlw	0
  1728  0C3E  00A4               	movwf	?___fltol^(0+128)
  1729  0C3F  2CB7               	goto	l395
  1730  0C40                     l2195:
  1731  0C40  1683               	bsf	3,5	;RP0=1, select bank1
  1732  0C41  1303               	bcf	3,6	;RP1=0, select bank1
  1733  0C42  0824               	movf	___fltol@f1^(0+128),w
  1734  0C43  00A8               	movwf	??___fltol^(0+128)
  1735  0C44  0825               	movf	(___fltol@f1+1)^(0+128),w
  1736  0C45  00A9               	movwf	(??___fltol^(0+128)+1)
  1737  0C46  0826               	movf	(___fltol@f1+2)^(0+128),w
  1738  0C47  00AA               	movwf	(??___fltol^(0+128)+2)
  1739  0C48  0827               	movf	(___fltol@f1+3)^(0+128),w
  1740  0C49  00AB               	movwf	(??___fltol^(0+128)+3)
  1741  0C4A  301F               	movlw	31
  1742  0C4B                     u3115:
  1743  0C4B  1003               	clrc
  1744  0C4C  0CAB               	rrf	(??___fltol^(0+128)+3),f
  1745  0C4D  0CAA               	rrf	(??___fltol^(0+128)+2),f
  1746  0C4E  0CA9               	rrf	(??___fltol^(0+128)+1),f
  1747  0C4F  0CA8               	rrf	??___fltol^(0+128),f
  1748  0C50                     u3110:
  1749  0C50  3EFF               	addlw	-1
  1750  0C51  1D03               	skipz
  1751  0C52  2C4B               	goto	u3115
  1752  0C53  0828               	movf	??___fltol^(0+128),w
  1753  0C54  00AC               	movwf	(??___fltol+4)^(0+128)
  1754  0C55  082C               	movf	(??___fltol+4)^(0+128),w
  1755  0C56  1283               	bcf	3,5	;RP0=0, select bank0
  1756  0C57  1303               	bcf	3,6	;RP1=0, select bank0
  1757  0C58  00EE               	movwf	___fltol@sign1
  1758  0C59                     l2197:
  1759  0C59  1683               	bsf	3,5	;RP0=1, select bank1
  1760  0C5A  1303               	bcf	3,6	;RP1=0, select bank1
  1761  0C5B  17A6               	bsf	(___fltol@f1^(0+128)+2),7
  1762  0C5C                     l2199:
  1763  0C5C  30FF               	movlw	255
  1764  0C5D  05A4               	andwf	___fltol@f1^(0+128),f
  1765  0C5E  30FF               	movlw	255
  1766  0C5F  05A5               	andwf	(___fltol@f1+1)^(0+128),f
  1767  0C60  30FF               	movlw	255
  1768  0C61  05A6               	andwf	(___fltol@f1+2)^(0+128),f
  1769  0C62  3000               	movlw	0
  1770  0C63  05A7               	andwf	(___fltol@f1+3)^(0+128),f
  1771  0C64                     l2201:
  1772  0C64  3096               	movlw	150
  1773  0C65  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0C66  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0C67  02EF               	subwf	___fltol@exp1,f
  1776  0C68                     l2203:
  1777  0C68  1FEF               	btfss	___fltol@exp1,7
  1778  0C69  2C6B               	goto	u3121
  1779  0C6A  2C6C               	goto	u3120
  1780  0C6B                     u3121:
  1781  0C6B  2C8A               	goto	l2213
  1782  0C6C                     u3120:
  1783  0C6C                     l2205:
  1784  0C6C  086F               	movf	___fltol@exp1,w
  1785  0C6D  3A80               	xorlw	128
  1786  0C6E  3E97               	addlw	151
  1787  0C6F  1803               	skipnc
  1788  0C70  2C72               	goto	u3131
  1789  0C71  2C73               	goto	u3130
  1790  0C72                     u3131:
  1791  0C72  2C74               	goto	l2211
  1792  0C73                     u3130:
  1793  0C73  2C35               	goto	l2191
  1794  0C74                     l2211:
  1795  0C74  3001               	movlw	1
  1796  0C75                     u3145:
  1797  0C75  1003               	clrc
  1798  0C76  1683               	bsf	3,5	;RP0=1, select bank1
  1799  0C77  1303               	bcf	3,6	;RP1=0, select bank1
  1800  0C78  0CA7               	rrf	(___fltol@f1+3)^(0+128),f
  1801  0C79  0CA6               	rrf	(___fltol@f1+2)^(0+128),f
  1802  0C7A  0CA5               	rrf	(___fltol@f1+1)^(0+128),f
  1803  0C7B  0CA4               	rrf	___fltol@f1^(0+128),f
  1804  0C7C  3EFF               	addlw	-1
  1805  0C7D  1D03               	skipz
  1806  0C7E  2C75               	goto	u3145
  1807  0C7F  3001               	movlw	1
  1808  0C80  00A8               	movwf	??___fltol^(0+128)
  1809  0C81  0828               	movf	??___fltol^(0+128),w
  1810  0C82  1283               	bcf	3,5	;RP0=0, select bank0
  1811  0C83  1303               	bcf	3,6	;RP1=0, select bank0
  1812  0C84  07EF               	addwf	___fltol@exp1,f
  1813  0C85  1D03               	btfss	3,2
  1814  0C86  2C88               	goto	u3151
  1815  0C87  2C89               	goto	u3150
  1816  0C88                     u3151:
  1817  0C88  2C74               	goto	l2211
  1818  0C89                     u3150:
  1819  0C89  2CA5               	goto	l2221
  1820  0C8A                     l2213:
  1821  0C8A  3020               	movlw	32
  1822  0C8B  026F               	subwf	___fltol@exp1,w
  1823  0C8C  1C03               	skipc
  1824  0C8D  2C8F               	goto	u3161
  1825  0C8E  2C90               	goto	u3160
  1826  0C8F                     u3161:
  1827  0C8F  2CA0               	goto	l402
  1828  0C90                     u3160:
  1829  0C90  2C35               	goto	l2191
  1830  0C91                     l2219:
  1831  0C91  3001               	movlw	1
  1832  0C92  1683               	bsf	3,5	;RP0=1, select bank1
  1833  0C93  1303               	bcf	3,6	;RP1=0, select bank1
  1834  0C94  00A8               	movwf	??___fltol^(0+128)
  1835  0C95                     u3175:
  1836  0C95  1003               	clrc
  1837  0C96  0DA4               	rlf	___fltol@f1^(0+128),f
  1838  0C97  0DA5               	rlf	(___fltol@f1+1)^(0+128),f
  1839  0C98  0DA6               	rlf	(___fltol@f1+2)^(0+128),f
  1840  0C99  0DA7               	rlf	(___fltol@f1+3)^(0+128),f
  1841  0C9A  0BA8               	decfsz	??___fltol^(0+128),f
  1842  0C9B  2C95               	goto	u3175
  1843  0C9C  3001               	movlw	1
  1844  0C9D  1283               	bcf	3,5	;RP0=0, select bank0
  1845  0C9E  1303               	bcf	3,6	;RP1=0, select bank0
  1846  0C9F  02EF               	subwf	___fltol@exp1,f
  1847  0CA0                     l402:
  1848  0CA0  086F               	movf	___fltol@exp1,w
  1849  0CA1  1D03               	btfss	3,2
  1850  0CA2  2CA4               	goto	u3181
  1851  0CA3  2CA5               	goto	u3180
  1852  0CA4                     u3181:
  1853  0CA4  2C91               	goto	l2219
  1854  0CA5                     u3180:
  1855  0CA5                     l2221:
  1856  0CA5  086E               	movf	___fltol@sign1,w
  1857  0CA6  1903               	btfsc	3,2
  1858  0CA7  2CA9               	goto	u3191
  1859  0CA8  2CAA               	goto	u3190
  1860  0CA9                     u3191:
  1861  0CA9  2CB7               	goto	l405
  1862  0CAA                     u3190:
  1863  0CAA                     l2223:
  1864  0CAA  1683               	bsf	3,5	;RP0=1, select bank1
  1865  0CAB  1303               	bcf	3,6	;RP1=0, select bank1
  1866  0CAC  09A4               	comf	___fltol@f1^(0+128),f
  1867  0CAD  09A5               	comf	(___fltol@f1+1)^(0+128),f
  1868  0CAE  09A6               	comf	(___fltol@f1+2)^(0+128),f
  1869  0CAF  09A7               	comf	(___fltol@f1+3)^(0+128),f
  1870  0CB0  0AA4               	incf	___fltol@f1^(0+128),f
  1871  0CB1  1903               	skipnz
  1872  0CB2  0AA5               	incf	(___fltol@f1+1)^(0+128),f
  1873  0CB3  1903               	skipnz
  1874  0CB4  0AA6               	incf	(___fltol@f1+2)^(0+128),f
  1875  0CB5  1903               	skipnz
  1876  0CB6  0AA7               	incf	(___fltol@f1+3)^(0+128),f
  1877  0CB7                     l405:
  1878  0CB7                     l395:
  1879  0CB7  0008               	return
  1880  0CB8                     __end_of___fltol:
  1881                           
  1882                           	psect	text5
  1883  001C                     __ptext5:	
  1884 ;; *************** function ___flmul *****************
  1885 ;; Defined at:
  1886 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1887 ;; Parameters:    Size  Location     Type
  1888 ;;  b               4   36[BANK0 ] long 
  1889 ;;  a               4   40[BANK0 ] long 
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;  prod            4   56[BANK0 ] struct .
  1892 ;;  grs             4   51[BANK0 ] unsigned long 
  1893 ;;  temp            2   60[BANK0 ] struct .
  1894 ;;  bexp            1   55[BANK0 ] unsigned char 
  1895 ;;  aexp            1   50[BANK0 ] unsigned char 
  1896 ;;  sign            1   49[BANK0 ] unsigned char 
  1897 ;; Return value:  Size  Location     Type
  1898 ;;                  4   36[BANK0 ] unsigned char 
  1899 ;; Registers used:
  1900 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1906 ;;      Params:         0       8       0       0       0
  1907 ;;      Locals:         0      13       0       0       0
  1908 ;;      Temps:          0       5       0       0       0
  1909 ;;      Totals:         0      26       0       0       0
  1910 ;;Total ram usage:       26 bytes
  1911 ;; Hardware stack levels used: 1
  1912 ;; Hardware stack levels required when called: 2
  1913 ;; This function calls:
  1914 ;;		__Umul8_16
  1915 ;; This function is called by:
  1916 ;;		_map
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920  001C                     ___flmul:	
  1921                           ;psect for function ___flmul
  1922                           
  1923  001C                     l2561:	
  1924                           ;incstack = 0
  1925                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1926                           
  1927  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1928  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1929  001E  0847               	movf	___flmul@b+3,w
  1930  001F  3980               	andlw	128
  1931  0020  00CC               	movwf	??___flmul
  1932  0021  084C               	movf	??___flmul,w
  1933  0022  00D1               	movwf	___flmul@sign
  1934  0023                     l2563:
  1935  0023  0847               	movf	___flmul@b+3,w
  1936  0024  00CC               	movwf	??___flmul
  1937  0025  074C               	addwf	??___flmul,w
  1938  0026  00CD               	movwf	??___flmul+1
  1939  0027  084D               	movf	??___flmul+1,w
  1940  0028  00D7               	movwf	___flmul@bexp
  1941  0029                     l2565:
  1942  0029  1FC6               	btfss	___flmul@b+2,7
  1943  002A  282C               	goto	u3951
  1944  002B  282D               	goto	u3950
  1945  002C                     u3951:
  1946  002C  282E               	goto	l2569
  1947  002D                     u3950:
  1948  002D                     l2567:
  1949  002D  1457               	bsf	___flmul@bexp,0
  1950  002E                     l2569:
  1951  002E  0857               	movf	___flmul@bexp,w
  1952  002F  1903               	btfsc	3,2
  1953  0030  2832               	goto	u3961
  1954  0031  2833               	goto	u3960
  1955  0032                     u3961:
  1956  0032  2842               	goto	l2577
  1957  0033                     u3960:
  1958  0033                     l2571:
  1959  0033  0A57               	incf	___flmul@bexp,w
  1960  0034  1D03               	btfss	3,2
  1961  0035  2837               	goto	u3971
  1962  0036  2838               	goto	u3970
  1963  0037                     u3971:
  1964  0037  2840               	goto	l2575
  1965  0038                     u3970:
  1966  0038                     l2573:
  1967  0038  3000               	movlw	0
  1968  0039  00C7               	movwf	___flmul@b+3
  1969  003A  3000               	movlw	0
  1970  003B  00C6               	movwf	___flmul@b+2
  1971  003C  3000               	movlw	0
  1972  003D  00C5               	movwf	___flmul@b+1
  1973  003E  3000               	movlw	0
  1974  003F  00C4               	movwf	___flmul@b
  1975  0040                     l2575:
  1976  0040  17C6               	bsf	___flmul@b+2,7
  1977  0041  284A               	goto	l2579
  1978  0042                     l2577:
  1979  0042  3000               	movlw	0
  1980  0043  00C7               	movwf	___flmul@b+3
  1981  0044  3000               	movlw	0
  1982  0045  00C6               	movwf	___flmul@b+2
